name,team,league,role,startYear,endYear,startAge,endAge,Championship1,Championship2,Championship3,Championship4,Championship4
Quin Snyder,ATL,NBA,HC,2023,2025,56,58,2024,,,,
Quin Snyder,UTA,NBA,HC,2014,2022,47,55,,,,,
Quin Snyder,ATL,NBA,AC,2013,2014,46,47,,,,,
Quin Snyder,LAL,NBA,AC,2011,2012,44,45,,,,,
Quin Snyder,PHI,NBA,AC,2010,2011,43,44,,,,,
Quin Snyder,,G,HC,2007,2010,40,43,,,,,
Quin Snyder,,NCAA,HC,1999,2006,32,39,,,,,
Quin Snyder,,NCAA,AC,1995,1999,28,32,,,,,
Quin Snyder,LAC,NBA,AC,1992,1993,25,26,,,,,
Quin Snyder,,NCAA,Player,1985,1989,19,23,,,,,
Joe Mazzulla,BOS,NBA,HC,2022,2025,34,36,,,,,
Joe Mazzulla,,NCAA,AC,2011,2016,23,26,,,,,
Joe Mazzulla,,G League,AC,2016,2017,26,27,,,,,
Joe Mazzulla,,NCAA,HC,2017,2019,27,29,,,,,
Joe Mazzulla,BOS,NBA,AC,2019,2022,29,32,,,,,
Joe Mazzulla,,NCAA,Player,2006,2011,18,23,,,,,
Jordi Fernandez,BRK,NBA,HC,2024,2025,42,43,,,,,
Jordi Fernandez,CLE,NBA,AC,2009,2013,29,33,,,,,
Jordi Fernandez,,G League,AC,2013,2016,33,36,,,,,
Jordi Fernandez,DEN,NBA,AC,2016,2022,36,42,,,,,
Jordi Fernandez,SAC,NBA,AC,2022,2024,42,44,,,,,
Billy Donovan,CHI,NBA,HC,2020,2025,54,59,,,,,
Billy Donovan,OKC,NBA,HC,2015,2020,49,54,,,,,
Billy Donovan,,NCAA,HC,1994,2015,38,49,,,,,
Billy Donovan,,NCAA,AC,1989,1994,33,38,,,,,
Billy Donovan,NYK,NBA,Player,1987,1988,32,33,,,,,
Charles Lee,CHO,NBA,HC,2024,2025,39,40,,,,,
Charles Lee,BOS,NBA,AC,2023,2024,38,39,,,,,
Charles Lee,MIL,NBA,AC,2018,2023,33,38,,,,,
Charles Lee,ATL,NBA,AC,2014,2018,29,33,,,,,
Charles Lee,,NCAA,AC,2012,2014,27,29,,,,,
Charles Lee,,Overseas League,Player,2006,2012,21,27,,,,,
Kenny Atkinson,CLE,NBA,HC,2024,2025,56,57,,,,,
Kenny Atkinson,GSW,NBA,AC,2021,2024,53,56,,,,,
Kenny Atkinson,LAC,NBA,AC,2020,2021,52,53,,,,,
Kenny Atkinson,BRK,NBA,HC,2016,2020,48,52,,,,,
Kenny Atkinson,ATL,NBA,AC,2012,2016,44,48,,,,,
Kenny Atkinson,NYK,NBA,AC,2008,2012,40,44,,,,,
Kenny Atkinson,,Overseas League,AC,2004,2006,34,38,,,,,
Kenny Atkinson,,Overseas League,Player,1991,2004,22,34,,,,,
Jason Kidd,DAL,NBA,HC,2021,2025,46,51,,,,,
Jason Kidd,LAL,NBA,AC,2019,2021,44,46,,,,,
Jason Kidd,MIL,NBA,HC,2014,2018,39,43,,,,,
Jason Kidd,BRK,NBA,HC,2013,2014,38,39,,,,,
Jason Kidd,,NBA,Player,1994,2013,18,38,,,,,
Jason Kidd,,NCAA,Player,1993,1994,18,19,,,,,
Michael Malone,DEN,NBA,HC,2015,2025,43,53,2023,,,,
Michael Malone,SAC,NBA,HC,2013,2014,42,42,,,,,
Michael Malone,GSW,NBA,AC,2011,2013,41,42,,,,,
Michael Malone,NOP,NBA,AC,2010,2011,40,41,,,,,
Michael Malone,CLE,NBA,AC,2005,2010,35,40,,,,,
Michael Malone,NYK,NBA,AC,2001,2005,31,35,,,,,
Michael Malone,,NCAA,AC,1994,2001,24,31,,,,,
Michael Malone,,NCAA,Player,1989,1993,19,23,,,,,
J.B. Bickerstaff,DET,NBA,HC,2024,2025,45,46,,,,,
J.B. Bickerstaff,CLE,NBA,HC,2020,2024,42,46,,,,,
J.B. Bickerstaff,CLE,NBA,AC,2019,2020,41,42,,,,,
J.B. Bickerstaff,MEM,NBA,HC,2017,2019,39,41,,,,,
J.B. Bickerstaff,MEM,NBA,AC,2016,2017,38,39,,,,,
J.B. Bickerstaff,HOU,NBA,HC,2015,2016,37,38,,,,,
J.B. Bickerstaff,HOU,NBA,AC,2011,2015,33,37,,,,,
J.B. Bickerstaff,MIN,NBA,AC,2007,2011,29,33,,,,,
J.B. Bickerstaff,CHO,NBA,AC,2004,2007,26,29,,,,,
J.B. Bickerstaff,,NCAA,Player,1997,2001,19,23,,,,,
Steve Kerr,GSW,NBA,HC,2014,2025,48,59,2015,2017,2018,2022,
Steve Kerr,,NBA,Player,1988,2003,28,47,,,,,
Steve Kerr,,NCAA,Player,1983,1988,23,28,,,,,
Ime Udoka,HOU,NBA,HC,2023,2025,46,48,,,,,
Ime Udoka,BOS,NBA,HC,2021,2023,44,46,,,,,
Ime Udoka,BRK,NBA,AC,2020,2021,43,44,,,,,
Ime Udoka,PHI,NBA,AC,2019,2020,42,43,,,,,
Ime Udoka,SAS,NBA,AC,2012,2019,35,42,,,,,
Ime Udoka,,NBA,Player,2006,2012,29,35,,,,,
Ime Udoka,,G League,Player,2002,2006,25,29,,,,,
Ime Udoka,,Overseas League,Player,2000,2001,23,24,,,,,
Rick Carlisle,IND,NBA,HC,2021,2025,61,65,,,,,
Rick Carlisle,DAL,NBA,HC,2008,2021,48,61,,,,,
Rick Carlisle,IND,NBA,HC,2003,2007,43,47,,,,,
Rick Carlisle,DET,NBA,HC,2001,2003,41,43,,,,,
Rick Carlisle,IND,NBA,AC,1997,2000,37,40,,,,,
Rick Carlisle,POR,NBA,AC,1994,1997,34,37,,,,,
Rick Carlisle,NJN,NBA,AC,1989,1994,29,34,,,,,
Rick Carlisle,,NBA,Player,1984,1989,24,29,,,,,
Rick Carlisle,,NCAA,Player,1979,1984,19,24,,,,,
Tyronn Lue,LAC,NBA,HC,2020,2025,42,47,,,,,
Tyronn Lue,LAC,NBA,AC,2019,2020,41,42,,,,,
Tyronn Lue,CLE,NBA,HC,2016,2018,38,40,2016,,,,
Tyronn Lue,CLE,NBA,AC,2014,2016,36,38,,,,,
Tyronn Lue,LAC,NBA,AC,2013,2014,35,36,,,,,
Tyronn Lue,BOS,NBA,AC,2011,2013,33,35,,,,,
Tyronn Lue,,NBA,Player,1998,2009,20,31,,,,,
Tyronn Lue,,NCAA,Player,1995,1998,17,20,,,,,
JJ Redick,LAL,NBA,HC,2024,2025,39,40,,,,,
JJ Redick,,NBA,Player,2006,2021,21,36,,,,,
JJ Redick,,NCAA,Player,2002,2006,17,21,,,,,
Taylor Jenkins,MEM,NBA,HC,2019,2025,34,40,,,,,
Taylor Jenkins,MIL,NBA,AC,2018,2019,33,34,,,,,
Taylor Jenkins,ATL,NBA,AC,2013,2018,28,33,,,,,
Taylor Jenkins,,G League,HC,2012,2013,27,28,,,,,
Taylor Jenkins,,G League,AC,2008,2012,23,27,,,,,
Erik Spoelstra,MIA,NBA,HC,2008,2025,37,54,2012,2013,,,
Erik Spoelstra,MIA,NBA,AC,1997,2008,26,37,,,,,
Erik Spoelstra,,Overseas League,AC,1993,1995,23,24,,,,,
Erik Spoelstra,,NCAA,Player,1988,1992,18,22,,,,,
Doc Rivers,MIL,NBA,HC,2024,2025,62,63,,2024,,,
Doc Rivers,PHI,NBA,HC,2020,2023,59,61,2008,,,,
Doc Rivers,LAC,NBA,HC,2013,2020,52,59,,,,,
Doc Rivers,BOS,NBA,HC,2004,2013,42,52,,,,,
Doc Rivers,ORL,NBA,HC,1999,2003,38,42,,,,,
Doc Rivers,,NBA,Player,1983,1996,22,35,,,,,
Doc Rivers,,NCAA,Player,1980,1983,19,22,,,,,
Chris Finch,MIN,NBA,HC,2021,2025,51,55,,,,,
Chris Finch,TOR,NBA,AC,2020,2021,50,51,,,,,
Chris Finch,NOP,NBA,AC,2017,2020,47,50,,,,,
Chris Finch,DEN,NBA,AC,2016,2017,46,47,,,,,
Chris Finch,HOU,NBA,AC,2011,2016,41,46,,,,,
Chris Finch,,G League,HC,2009,2011,39,41,,,,,
Chris Finch,,Overseas League,HC,1997,2009,27,39,,,,,
Chris Finch,,Overseas League,Player,1993,1997,23,27,,,,,
Chris Finch,,NCAA,Player,1988,1992,18,22,,,,,
Willie Green,NOP,NBA,HC,2021,2025,39,43,,,,,
Willie Green,PHI,NBA,AC,2019,2021,37,39,,,,,
Willie Green,GSW,NBA,AC,2016,2019,34,37,,,,,
Willie Green,,NBA,Player,2003,2015,21,33,,,,,
Willie Green,,NCAA,Player,1999,2003,17,21,,,,,
Tom Thibodeau,NYK,NBA,HC,2020,2025,62,67,,,,,
Tom Thibodeau,MIN,NBA,HC,2016,2019,64,67,,,,,
Tom Thibodeau,CHI,NBA,HC,2010,2015,58,63,,,,,
Tom Thibodeau,BOS,NBA,AC,2007,2010,55,58,,,,,
Tom Thibodeau,HOU,NBA,AC,2003,2007,51,55,,,,,
Tom Thibodeau,NYK,NBA,AC,1996,2003,47,51,,,,,
Tom Thibodeau,PHI,NBA,AC,1994,1996,45,47,,,,,
Tom Thibodeau,SAS,NBA,AC,1992,1994,43,45,,,,,
Tom Thibodeau,MIN,NBA,AC,1989,1991,40,42,,,,,
Tom Thibodeau,,NCAA,AC,1985,1989,35,40,,,,,
Tom Thibodeau,,NCAA,HC,1984,1985,31,35,,,,,
Tom Thibodeau,,NCAA,AC,1981,1984,28,31,,,,,
Tom Thibodeau,,NCAA,Player,1977,1981,24,28,,,,,
Mark Daigneault,OKC,NBA,HC,2020,2025,35,40,,,,,
Mark Daigneault,OKC,NBA,AC,2019,2020,34,35,,,,,
Mark Daigneault,,G League,AC,2014,2019,29,34,,,,,
Mark Daigneault,,NCAA,AC,2007,2014,22,29,,,,,
Jamahl Mosley,ORL,NBA,HC,2021,2025,42,46,,,,,
Jamahl Mosley,DAL,NBA,AC,2014,2021,35,42,,,,,
Jamahl Mosley,CLE,NBA,AC,2010,2014,31,35,,,,,
Jamahl Mosley,DEN,NBA,AC,2005,2010,26,31,,,,,
Jamahl Mosley,,Overseas League,Player,2001,2005,22,26,,,,,
Nick Nurse,PHI,NBA,HC,2023,2025,55,57,,,,,
Nick Nurse,TOR,NBA,HC,2018,2023,50,55,2019,,,,
Nick Nurse,TOR,NBA,AC,2013,2018,45,50,,,,,
Nick Nurse,,G League,HC,2007,2013,39,45,,,,,
Nick Nurse,,Overseas League,HC,1990,2001,,,,,,,
Mike Budenholzer,PHO,NBA,HC,2024,2025,54,55,,,,,
Mike Budenholzer,MIL,NBA,HC,2018,2023,49,54,2021,,,,
Mike Budenholzer,ATL,NBA,HC,2013,2018,44,49,,,,,
Mike Budenholzer,SAS,NBA,AC,1996,2013,37,44,,,,,
Chauncey Billups,POR,NBA,HC,2021,2025,44,48,,,,,
Chauncey Billups,LAC,NBA,AC,2020,2021,43,44,,,,,
Chauncey Billups,,NBA,Player,1997,2014,21,37,,,,,
Doug Christie,SAC,NBA,HC,2024,2025,53,54,,,,,
Doug Christie,SAC,NBA,AC,2021,2024,50,53,,,,,
Doug Christie,,NBA,Player,1993,2007,23,37,,,,,
Gregg Popovich,SAS,NBA,HC,1996,2025,47,76,1999,2003,2005,2007,2014
Gregg Popovich,GSW,NBA,AC,1992,1994,43,45,,,,,
Gregg Popovich,SAS,NBA,AC,1988,1992,39,43,,,,,
Gregg Popovich,,NCAA,HC,1979,1988,30,39,,,,,
Gregg Popovich,,NCAA,AC,1973,1979,24,30,,,,,
Darko Rajakovic,TOR,NBA,HC,2023,2025,44,46,,,,,
Darko Rajakovic,MEM,NBA,AC,2020,2023,41,44,,,,,
Darko Rajakovic,PHI,NBA,AC,2019,2020,40,41,,,,,
Darko Rajakovic,OKC,NBA,AC,2014,2019,35,40,,,,,
Darko Rajakovic,,G League,HC,2012,2014,33,35,,,,,
Darko Rajakovic,,Overseas League,HC,1996,2012,27,33,,,,,
Will Hardy,UTA,NBA,HC,2022,2025,34,37,,,,,
Will Hardy,BOS,NBA,AC,2021,2022,33,34,,,,,
Will Hardy,SAS,NBA,AC,2015,2021,27,33,,,,,
Brian Keefe,WAS,NBA,HC,2024,2025,47,48,,,,,
Brian Keefe,WAS,NBA,AC,2023,2024,46,47,,,,,
Brian Keefe,BRK,NBA,AC,2021,2023,44,46,,,,,
Brian Keefe,OKC,NBA,AC,2019,2020,42,43,,,,,
Brian Keefe,LAL,NBA,AC,2016,2019,39,42,,,,,
Brian Keefe,NYK,NBA,AC,2015,2016,38,39,,,,,
Brian Keefe,OKC,NBA,AC,2007,2015,30,38,,,,,
Brian Keefe,,NCAA,AC,2000,2005,25,30,,,,,
Brian Keefe,,NCAA,Player,1994,2001,19,26,,,,,